driver_id,avg_ride_distance,avg_ride_duration,avg_ride_prime_time
002be0ffdc997bd5c50703158b7c2491,6282.624548736462,798.6931407942238,19.404332129963898
007f0389f9c7b03ef97098422f902e62,3791.3225806451615,661.1935483870968,20.161290322580644
011e5c5dfc5c2c92501b8b24d47509bc,7930.970588235294,858.9705882352941,19.852941176470587
0152a2f305e71d26cc964f8d4411add9,7702.821989528796,913.7225130890052,10.732984293193716
01674381af7edd264113d4e6ed55ecda,8329.717333333334,953.1813333333333,12.533333333333333
0213f8b59219e32142711992ca4ec01f,6499.65,749.4916666666667,10.3125
021e5cd15ef0bb3ec20a12af99e142b3,4861.698113207547,951.8301886792453,22.641509433962263
0258e250ca195cc6258cbdc75aecd853,8160.970198675496,891.2417218543046,11.589403973509933
028b5a4dcd7f4924ebfabcf2e814c014,8133.94214876033,965.7548209366391,10.950413223140496
02d6a6b8a6da15fc219a9570f7ebbe78,25801.91935483871,1556.241935483871,3.629032258064516
02e440f6c209206375833cef02e0cbae,8133.482142857143,893.2321428571429,14.285714285714286
036f3d94e7c65e4e3574822d31c72656,7768.5392156862745,986.9117647058823,12.745098039215685
039c5afbca8e03e4c18d9c8ea94140ac,6461.894736842105,800.7894736842105,11.842105263157896
039da9c077e17af98ca8530e4d7975f1,5369.154040404041,765.4873737373738,22.348484848484848
03f2b5c74cb89f39e58711699e76bf39,6093.798206278027,960.542600896861,14.798206278026905
03f5278eb43475aa6790f5be32463755,6123.767567567567,870.2513513513513,18.85135135135135
0430df9a3eb327122c57ee3a64765000,5912.790697674419,828.8139534883721,7.558139534883721
04c4ffa5a385eab86fa7e422263d2999,8476.236363636364,1042.6181818181817,26.363636363636363
04d686ef2fba281e395992a28f14fdd3,8128.455974842767,852.4748427672956,15.015723270440251
052bba06c5fc0bdea4bc2f9cb92b37c7,6460.964285714285,839.3928571428571,15.178571428571429
056175954c78be4c4de7e80167b7e1f9,4832.138461538461,622.2615384615384,6.153846153846154
059ed570673c2d15ca11dd6b3a25513b,9805.25,1016.6875,10.15625
05addf442c147875efa5cf53453ad47b,6532.0261627906975,866.8662790697674,23.982558139534884
05bad02e08c7f849e91dc1259da8b4ec,8910.45652173913,923.8695652173913,16.847826086956523
0656192a402808805282e60761bda088,8383.263492063492,796.7238095238096,15.634920634920634
06b1ba06e5505f8218ec8686498f990a,5045.386363636364,797.8636363636364,27.272727272727273
06c848ab3a7fc5421e82e98850a81710,6292.9275,793.84,12.75
07dd442e3e0b9f0f9b0d69c7b47cbb06,5871.104895104895,877.506993006993,9.877622377622378
07e6a2fdaadc640cca9a7bec41351065,4821.772727272727,692.1363636363636,17.045454545454547
081d8ba3bc9a00a481df02bd9d0a4c53,4769.625,804.5,15.104166666666666
0822973f3e812a68a867962dbbd37f5d,4996.194444444444,707.8888888888889,15.972222222222221
08a1491d6a804e0af969f08252ddbbd8,6684.922942206655,935.8178633975482,21.278458844133098
08b2b063cce8d02495c4b880293f153c,7286.285440613026,958.5613026819923,20.114942528735632
0938ed763cb3129ae63607aaf69daff5,3895.4473684210525,809.5263157894736,8.552631578947368
0abc4faab8bbdf4d62412655fe0a2398,5598.652173913043,682.0,23.369565217391305
0afc0241296972b583debd7c5f5c707c,6101.677570093458,878.8177570093458,19.39252336448598
0b10af0ede0648dbe6ae05813c5cbf1b,6103.184210526316,633.7105263157895,17.105263157894736
0b631e16fa61f7321da18cf35a076d5f,6053.5,864.1751269035533,25.31725888324873
0c02bd2b09f7193103279ab9b760b777,6308.512121212121,781.3333333333334,11.212121212121213
0ca501b2a1d72e80e0d0cd2c25bdd124,5308.698113207547,819.433962264151,18.0188679245283
0d53c0441daccbb9022ccdcd2a58c7f7,5895.325,856.05,11.875
0d993c2eba3d9dd2e60ecc8814618931,12568.081967213115,1075.8196721311476,4.713114754098361
0e7f0f05c7e193b1774c2e5713741cd4,9304.10294117647,942.4117647058823,8.915441176470589
0ed6cac7a3e2f1b324f50086f288bcfc,5875.035087719299,969.421052631579,12.280701754385966
0ef7e21012a26a8f3678f02c211488ae,7771.067796610169,797.728813559322,13.559322033898304
0efa2b92642c1e6db77406bb3761baf4,4932.447976878612,798.849710982659,24.34971098265896
0eff1404b137a5562642f0f706e59f25,5254.2,663.2666666666667,6.111111111111111
0f057c0c73054f569a59a0880b91cbb0,14220.25,986.65625,5.46875
0f346940b7c9dc770d408b1063ed2f81,7296.974358974359,976.0384615384615,26.976495726495727
100979abe35f7761f333bb7e63649767,6556.787234042553,880.2574468085106,12.819148936170214
10570128e114c22b855f1155b88fb379,6202.4182242990655,885.231308411215,15.82943925233645
10ab4d373b29fb6ee31ae2b7b39fc574,9594.6875,924.0625,14.0625
10d2c35bb4b440aa1eaf06d477ff27a6,11942.125,1093.525,16.875
110484e77a78d2e441af9a01a7bf4ce6,7847.674418604651,862.8062015503876,21.705426356589147
1110d496149d3d8c50276765924df831,4412.071428571428,902.7857142857143,11.607142857142858
1127af601413f32c08e2a89447e5f3b9,9329.853658536585,934.3414634146342,7.317073170731708
113d6a61dd3bd21e5bc39bc19197f0f4,6396.428290766208,771.6051080550099,7.80943025540275
11506b81721ca68ef019764de3d8edbd,7181.819165378671,941.145285935085,18.083462132921174
117ea72f13b43f0f4055b0472dcb6b1b,8340.842105263158,932.421052631579,1.3157894736842106
118be60e268514eb85f66ddb82bfa407,9677.846153846154,864.5384615384615,11.538461538461538
122972e7c73c944e744e6eca819d93e7,7364.1,808.55,11.25
12933735316b452a5bc6a933d1a38124,5336.896678966789,742.9981549815498,21.171586715867157
133c19880625cbe91986ee3c402866cd,5915.450980392156,1034.5882352941176,18.137254901960784
1340d44ca7946f4192cd80d8f47ce99b,4873.292181069959,694.5761316872428,27.674897119341562
136b51093f684e15e2798e4dc1e23d0c,8803.109489051094,918.1167883211679,20.255474452554743
14183e69946d782c92eb53b3c6eeb86f,4911.375,879.125,32.291666666666664
148fb453d12992652b56d8bc2cfb1b78,5229.827586206897,687.5172413793103,12.931034482758621
156a150f1dbafbb01a786a5f45bdd7b6,5335.431818181818,705.3636363636364,11.931818181818182
15e0ade28a7d24026b2fe91ef528ddf5,5789.141280353201,803.4613686534217,23.73068432671082
162441a5f1b85a5c3780686296c3bc75,10695.780487804877,973.3658536585366,11.585365853658537
163b1ac215580e695280d8f94c687ef4,7946.538461538462,727.3230769230769,6.538461538461538
1674103b16c39ab56a76884b7c2ca83e,6560.031609195402,833.9885057471264,12.57183908045977
1682c469cb12aa06b06d93ab87c3836a,6874.674876847291,808.3990147783251,14.224137931034482
1696be121baad60c7ca8a1c8164b24ad,4490.0,828.95,15.833333333333334
16cd1e08be52741e1516cade45ae7754,9761.295081967213,873.4098360655738,9.426229508196721
17235b165b78a09be9cd7f9abc1e833a,6459.614369501466,890.8460410557185,16.825513196480937
173a168d2b8830525f59be85a35f0000,4786.815789473684,762.1842105263158,2.6315789473684212
175540c364f94b6adbc0ce3541a3254a,9526.981481481482,799.2037037037037,16.666666666666668
179ef343f855d34fa0262c720cdb9a52,6278.0,711.4285714285714,20.238095238095237
17c09e7e39d8ab4bb4e035061d43ecdd,5725.877551020408,710.8571428571429,11.224489795918368
17dd3e3b2551857d6cc8ff106936676d,5039.274193548387,893.6129032258065,25.806451612903224
180284a755fb939181db32b838fd0720,5967.379790940767,721.9686411149826,17.682926829268293
1805f90c5220ac830835df3309a76e78,8010.378378378378,993.7837837837837,14.18918918918919
181396b71a4723deaa02c3dd3ffa9041,8036.2037037037035,897.3333333333334,15.277777777777779
182a0089c24f844efcc4daa5a21eb895,6415.530864197531,889.8024691358024,25.925925925925927
182c1429cf5b585424fe676a632836df,9136.850746268658,901.1343283582089,11.380597014925373
183336ca67d3257c34cb80c9bd4dfb34,4990.671875,785.85546875,32.12890625
186d02f3ae489428440a352e3fe503a4,15084.5625,1232.5625,19.53125
187a5227c531151abd112eef1d104301,5843.341685649203,851.4145785876993,16.514806378132118
19029e596b5c3e45cc6b3cca0640fa58,11745.666666666666,946.3333333333334,20.555555555555557
190abbe65af2b77794e0a6beb37cc613,11285.978947368421,950.0105263157894,18.68421052631579
1925803c42c264e21fdcf0a35fbd2107,5628.543535620052,839.5567282321899,21.503957783641162
1936275dcb0942dc60a378839fae4730,11006.22972972973,951.7702702702703,11.486486486486486
1936720ce0900cbff6d9114328c84bee,8674.423076923076,718.1923076923077,8.653846153846153
1989ad384dd8ab8f43fd19822c36aeac,8557.389048991354,824.1181556195966,7.276657060518732
19daceea26aeb211cb8bf28c8497b6c2,6400.524,981.68,15.8
19e1cdfeaf90239d8585e6a78136a403,5260.871099050203,731.1533242876526,15.50203527815468
1a2af09b492ba2519c5b4aec478642a7,12823.425196850394,1228.6653543307086,15.452755905511811
1aee4c95edf898beee1a8b49a1f898b0,11586.052083333334,964.4826388888889,9.98263888888889
1b3e75000525f6231606ba9fc755fecc,8219.190476190477,1021.1269841269841,27.77777777777778
1b51afba3b72e0259db160170f824f95,6610.535545023697,816.6492890995261,14.454976303317535
1b9ddecea8eb99bc37f9b0711546f1c0,6159.479032258065,729.0677419354839,14.919354838709678
1bcc1e136b0515da625e163be33bbc48,6931.024390243902,916.4878048780488,14.024390243902438
